"name","pos","name_ffn","team_ffn","positionRank_ffn","overallRank_ffn","pts_ffn","passAtt_ffn","passComp_ffn","passYds_ffn","passTds_ffn","passInt_ffn","rushAtt_ffn","rushYds_ffn","rushTds_ffn","rec_ffn","recYds_ffn","recTds_ffn","returnTds_ffn","twoPts_ffn","fumbles_ffn"
"DREWBREES","QB","Drew Brees","NO",0,0,0,41,28,333,3,0,NA,2,0,NA,NA,NA,NA,NA,0
"ANDREWLUCK","QB","Andrew Luck","IND",0,0,0,39,25,314,2,1,NA,21,0,NA,NA,NA,NA,NA,0
"PEYTONMANNING","QB","Peyton Manning","DEN",0,0,0,36,24,311,2,0,NA,-1,0,NA,NA,NA,NA,NA,0
"BENROETHLISBERGER","QB","Ben Roethlisberger","PIT",0,0,0,42,27,306,2,1,NA,6,0,NA,NA,NA,NA,NA,0
"MATTRYAN","QB","Matt Ryan","ATL",0,0,0,40,27,296,2,0,NA,6,0,NA,NA,NA,NA,NA,0
"JAYCUTLER","QB","Jay Cutler","CHI",0,0,0,41,27,285,2,1,NA,15,0,NA,NA,NA,NA,NA,0
"TOMBRADY","QB","Tom Brady","NE",0,0,0,37,25,276,1,0,NA,2,0,NA,NA,NA,NA,NA,0
"AARONRODGERS","QB","Aaron Rodgers","GB",0,0,0,34,23,275,2,0,NA,15,0,NA,NA,NA,NA,NA,0
"MATTHEWSTAFFORD","QB","Matthew Stafford","DET",0,0,0,36,25,275,1,0,NA,6,0,NA,NA,NA,NA,NA,0
"PHILIPRIVERS","QB","Philip Rivers","SD",0,0,0,37,25,273,2,0,NA,5,0,NA,NA,NA,NA,NA,0
"MARKSANCHEZ","QB","Mark Sanchez","PHI",0,0,0,35,22,267,2,1,NA,6,0,NA,NA,NA,NA,NA,0
"KYLEORTON","QB","Kyle Orton","BUF",0,0,0,41,26,266,1,0,NA,4,0,NA,NA,NA,NA,NA,0
"ELIMANNING","QB","Eli Manning","NYG",0,0,0,36,23,262,2,0,NA,2,0,NA,NA,NA,NA,NA,0
"RYANFITZPATRICK","QB","Ryan Fitzpatrick","HOU",0,0,0,30,18,255,1,0,NA,17,0,NA,NA,NA,NA,NA,0
"TONYROMO","QB","Tony Romo","DAL",0,0,0,34,21,255,2,0,NA,2,0,NA,NA,NA,NA,NA,0
"RYANTANNEHILL","QB","Ryan Tannehill","MIA",0,0,0,38,23,254,1,0,NA,16,0,NA,NA,NA,NA,NA,0
"BLAKEBORTLES","QB","Blake Bortles","JAC",0,0,0,36,22,251,0,1,NA,20,0,NA,NA,NA,NA,NA,0
"DEREKANDERSON","QB","Derek Anderson","CAR",0,0,0,33,21,249,1,1,NA,5,0,NA,NA,NA,NA,NA,0
"JOSHMCCOWN","QB","Josh McCown","TB",0,0,0,37,21,242,1,1,NA,12,0,NA,NA,NA,NA,NA,0
